SizeBytes,SizeReadable,Path
11219763,10.7 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/BODT Conifer Bark Array [Normal] [AO] [Specular].asset
11219763,10.7 MB,Assets/Shaded Spectrum/Free Realistic Outdoor Materials/Textures/WildGrass/WildGrassAlbedo.png
11219763,10.7 MB,Assets/Shaded Spectrum/Free Realistic Outdoor Materials/Textures/WetDirt/WetDirtAlbedo.png
11219763,10.7 MB,Assets/Shaded Spectrum/Free Realistic Outdoor Materials/Textures/DryDirt/DryDirtAlbedo.png
5557452,5.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/BODT Conifer Trunk [Normal] [AO] [Specular].psd
5557452,5.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/BODT Conifer Branches [Albedo] [Alpha].tif
5557452,5.3 MB,Assets/Texture/Knight_normal.png
5557452,5.3 MB,Assets/Free Wood Door Pack/Texture/Door_1/Door_1_Normal.tga
5557452,5.3 MB,Assets/Free Wood Door Pack/Texture/Door_1/Door_1_Spec.tga
5557452,5.3 MB,Assets/FourEvilDragonsHP/Texture/DragonUsurper/PurpleHP.png
4194304,4 MB,Assets/Images/whiteCircle.png
3879731,3.7 MB,Assets/Fantasy Music Instrumental - Enchanted Forest.mp3
2831155,2.7 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/BODT Conifer Bark Array [Albedo] [Smoothness].asset
2831155,2.7 MB,Assets/Sinister_Heart/Mountain_VIllage_Stone_Walls/Mountain_Village_Wall_02/PBR/Stone_Wall_Greek_02_BaseColor.png
2831155,2.7 MB,Assets/AllStarCharacterLibrary/Models/Characters/A03N.png
2831155,2.7 MB,Assets/fireAttackEffects/textures/voronoiTexture.png
2831155,2.7 MB,Assets/Texture/Knight_diffuse.png
2831155,2.7 MB,Assets/Medieval Weapon Pack/Textures/Swords/Albedo_Swords.png
2831155,2.7 MB,Assets/Medieval Weapon Pack/Textures/Shields/Albedo_Shields.png
2831155,2.7 MB,Assets/Charecters/Skeleton/Textures/SceletonVersion1.tga
2831155,2.7 MB,Assets/fireAttackEffects/textures/airTexture.png
1992294,1.9 MB,Assets/New Terrain 1.asset
1363148,1.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/Billboards/Billboard Small/Conifer Small [Normal] [Trans] [Smoothness].png
1363148,1.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/Billboards/Billboard Bare/Conifer Bare [Normal] [Trans] [Smoothness].png
1363148,1.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/BODT Conifer Trunk [Albedo] [Smoothness].tif
1363148,1.3 MB,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Sources/Textures/BODT Conifer Branches NTS.tif
1363148,1.3 MB,Assets/HamsterCage/Textures/hamstercage_main_normal.png
1363148,1.3 MB,Assets/HamsterCage/Textures/hamstercage_main_maskmap.png
1363148,1.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/Billboards/Billboard Small/Conifer Small DA.tif
1363148,1.3 MB,Assets/Forst/Conifers [BOTD]/Sources/Textures/Billboards/Billboard Bare/Conifer Bare DA.tif
1363148,1.3 MB,Assets/Hovl Studio/Magic effects pack/Textures/MagicCircle.png
1363148,1.3 MB,Assets/Free Wood Door Pack/Texture/Door_Knob/Knob_Spec.tga
1363148,1.3 MB,Assets/Free Wood Door Pack/Texture/Door_Knob/Knob_Normal.tga
1363148,1.3 MB,Assets/Floor materials pack/Texture/4/NormalMap.png
1048576,1 MB,Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
992460,969.2 KB,Assets/Scenes/Forest/NavMesh-NavMesh Surface - skelaton 2.asset
981094,958.1 KB,Assets/Scenes/Forest/NavMesh-NavMesh Surface - skelaton.asset
896102,875.1 KB,Assets/Images/Startscreen.jpg
854630,834.6 KB,Assets/uploads_files_2186762_-p_hut_003_export/export/model/-LOD0_p_hut_003.3ds
819814,800.6 KB,Assets/Images/Winningscreen.jpg
775680,757.5 KB,Assets/Charecters/Knight D Pelegrini.fbx
699187,682.8 KB,Assets/Floor materials pack/Texture/4/AmbientOcclusionMap.png
699187,682.8 KB,Assets/Free Wood Door Pack/Texture/Door_1/Door_1_AO.tga
671539,655.8 KB,Resources/unity_builtin_extra
